Feature,SHAP Importance
5720,0.0
5722,0.0
5737,0.0
5730,0.0
5736,0.0
5735,0.0
5734,0.0
5733,0.0
5732,0.0
5731,0.0
4010,0.0
5723,0.0
5728,0.0
4011,0.0
5727,0.0
5726,0.0
5725,0.0
5724,0.0
5638,0.0
5636,0.0
5511,0.0
4064,0.0
5557,0.0
5556,0.0
5555,0.0
5554,0.0
5553,0.0
4118,0.0
5552,0.0
5551,0.0
5550,0.0
5549,0.0
5548,0.0
5547,0.0
4122,0.0
5546,0.0
5545,0.0
5558,0.0
5559,0.0
5560,0.0
4110,0.0
5572,0.0
5571,0.0
5570,0.0
5569,0.0
5568,0.0
5567,0.0
5566,0.0
5561,0.0
4111,0.0
4112,0.0
5565,0.0
5564,0.0
5563,0.0
5562,0.0
5544,0.0
5543,0.0
5542,0.0
4137,0.0
5524,0.0
5523,0.0
5522,0.0
5521,0.0
5520,0.0
5519,0.0
5518,0.0
5526,0.0
5517,0.0
5516,0.0
5515,0.0
5514,0.0
5513,0.0
5512,0.0
5525,0.0
4128,0.0
5541,0.0
5535,0.0
5540,0.0
5539,0.0
5538,0.0
5537,0.0
4126,0.0
5536,0.0
5534,0.0
5527,0.0
5533,0.0
5532,0.0
5531,0.0
5530,0.0
5529,0.0
5528,0.0
5573,0.0
5574,0.0
5575,0.0
5616,0.0
4076,0.0
5621,0.0
5620,0.0
5619,0.0
5618,0.0
5617,0.0
5615,0.0
4074,0.0
5614,0.0
5613,0.0
5612,0.0
5611,0.0
5610,0.0
5609,0.0
5622,0.0
5623,0.0
4085,0.0
5629,0.0
5373,0.0
5634,0.0
5633,0.0
5632,0.0
5631,0.0
5630,0.0
5628,0.0
4073,0.0
5627,0.0
4070,0.0
5626,0.0
5625,0.0
4072,0.0
5624,0.0
5608,0.0
5607,0.0
5576,0.0
5581,0.0
5587,0.0
5586,0.0
5585,0.0
5584,0.0
5583,0.0
5582,0.0
5580,0.0
5589,0.0
4100,0.0
5579,0.0
4101,0.0
4102,0.0
5578,0.0
5577,0.0
5588,0.0
5590,0.0
5606,0.0
5599,0.0
5605,0.0
5604,0.0
5603,0.0
5602,0.0
5601,0.0
5600,0.0
5598,0.0
5591,0.0
5597,0.0
5596,0.0
5595,0.0
5594,0.0
5593,0.0
5592,0.0
5374,0.0
4394,0.0
5372,0.0
4748,0.0
4760,0.0
4759,0.0
4758,0.0
4757,0.0
4756,0.0
4755,0.0
4754,0.0
4753,0.0
4752,0.0
4751,0.0
4750,0.0
4749,0.0
4747,0.0
4761,0.0
4746,0.0
4745,0.0
4744,0.0
4743,0.0
4742,0.0
4741,0.0
4740,0.0
4739,0.0
4738,0.0
4737,0.0
4736,0.0
4735,0.0
4323,0.0
4762,0.0
4790,0.0
4776,0.0
4788,0.0
4787,0.0
4786,0.0
4785,0.0
4784,0.0
4783,0.0
4782,0.0
4781,0.0
4780,0.0
4779,0.0
4778,0.0
4777,0.0
4775,0.0
4763,0.0
4774,0.0
4773,0.0
4772,0.0
4321,0.0
4771,0.0
4770,0.0
4769,0.0
4768,0.0
4767,0.0
4766,0.0
4765,0.0
4764,0.0
4734,0.0
4733,0.0
4732,0.0
4689,0.0
4701,0.0
4700,0.0
4699,0.0
4698,0.0
4697,0.0
4696,0.0
4695,0.0
4694,0.0
4693,0.0
4692,0.0
4691,0.0
4690,0.0
4688,0.0
4731,0.0
4687,0.0
4686,0.0
4685,0.0
4684,0.0
4683,0.0
4682,0.0
4681,0.0
3958,0.0
4680,0.0
4679,0.0
4678,0.0
4677,0.0
4702,0.0
4703,0.0
4704,0.0
4705,0.0
4730,0.0
4729,0.0
4728,0.0
4727,0.0
4726,0.0
4725,0.0
4724,0.0
4723,0.0
4722,0.0
4721,0.0
4720,0.0
4719,0.0
4718,0.0
4717,0.0
4716,0.0
4715,0.0
4714,0.0
4713,0.0
4712,0.0
4711,0.0
4710,0.0
4709,0.0
4708,0.0
4707,0.0
4706,0.0
4789,0.0
4791,0.0
4675,0.0
4860,0.0
4872,0.0
4871,0.0
4870,0.0
4869,0.0
4868,0.0
4867,0.0
4866,0.0
4865,0.0
4864,0.0
4863,0.0
4862,0.0
4861,0.0
4859,0.0
4286,0.0
4858,0.0
4857,0.0
4856,0.0
4855,0.0
4854,0.0
4853,0.0
4852,0.0
4851,0.0
4850,0.0
4849,0.0
4848,0.0
4847,0.0
4873,0.0
4285,0.0
4314,0.0
4886,0.0
4898,0.0
4897,0.0
4896,0.0
4895,0.0
4894,0.0
4893,0.0
4892,0.0
4891,0.0
4890,0.0
4889,0.0
4888,0.0
4887,0.0
4885,0.0
4284,0.0
4884,0.0
4883,0.0
4882,0.0
4881,0.0
4880,0.0
4879,0.0
4281,0.0
4878,0.0
4877,0.0
4876,0.0
4875,0.0
4874,0.0
4846,0.0
4845,0.0
4844,0.0
4804,0.0
4815,0.0
4814,0.0
4305,0.0
4813,0.0
4812,0.0
4811,0.0
4810,0.0
4809,0.0
4808,0.0
4807,0.0
4806,0.0
4805,0.0
4803,0.0
4843,0.0
4802,0.0
4310,0.0
4801,0.0
4800,0.0
4799,0.0
4798,0.0
4797,0.0
4796,0.0
4795,0.0
4794,0.0
4793,0.0
4792,0.0
4816,0.0
4817,0.0
4818,0.0
4819,0.0
4842,0.0
4841,0.0
4840,0.0
4839,0.0
4838,0.0
4837,0.0
4836,0.0
4835,0.0
4297,0.0
4834,0.0
4833,0.0
4832,0.0
4831,0.0
4830,0.0
4829,0.0
4299,0.0
4828,0.0
4827,0.0
4826,0.0
4825,0.0
4824,0.0
4823,0.0
4822,0.0
4821,0.0
4820,0.0
4676,0.0
4674,0.0
4900,0.0
4513,0.0
4525,0.0
4365,0.0
4524,0.0
4523,0.0
4522,0.0
4521,0.0
4520,0.0
4519,0.0
4518,0.0
4517,0.0
4515,0.0
4514,0.0
4512,0.0
4364,0.0
4511,0.0
4510,0.0
4509,0.0
4508,0.0
4507,0.0
4506,0.0
4505,0.0
4504,0.0
4503,0.0
4502,0.0
4501,0.0
4499,0.0
4526,0.0
4527,0.0
4560,0.0
4546,0.0
4558,0.0
4557,0.0
4556,0.0
4555,0.0
4554,0.0
4553,0.0
4552,0.0
4551,0.0
4550,0.0
4549,0.0
4548,0.0
4547,0.0
4545,0.0
4362,0.0
4544,0.0
4542,0.0
4541,0.0
4540,0.0
4539,0.0
4538,0.0
4537,0.0
4536,0.0
4534,0.0
4533,0.0
4532,0.0
4530,0.0
4498,0.0
4497,0.0
4496,0.0
4433,0.0
4370,0.0
4463,0.0
4371,0.0
4462,0.0
4461,0.0
4460,0.0
4459,0.0
4457,0.0
4452,0.0
4441,0.0
4439,0.0
4436,0.0
4432,0.0
4495,0.0
4429,0.0
4426,0.0
4424,0.0
4420,0.0
4419,0.0
4415,0.0
4413,0.0
4410,0.0
4407,0.0
4406,0.0
4384,0.0
4385,0.0
4464,0.0
4465,0.0
4466,0.0
4467,0.0
4494,0.0
4493,0.0
4492,0.0
4491,0.0
4490,0.0
4489,0.0
4488,0.0
4487,0.0
4486,0.0
4485,0.0
4484,0.0
4483,0.0
4482,0.0
4481,0.0
4479,0.0
4478,0.0
4477,0.0
4476,0.0
4475,0.0
4474,0.0
4472,0.0
4471,0.0
4470,0.0
4469,0.0
4468,0.0
4559,0.0
4359,0.0
4673,0.0
4633,0.0
4645,0.0
4644,0.0
4643,0.0
4642,0.0
4641,0.0
4640,0.0
4639,0.0
4638,0.0
4637,0.0
4636,0.0
4635,0.0
4634,0.0
4632,0.0
4646,0.0
4631,0.0
4630,0.0
4629,0.0
4628,0.0
4627,0.0
4626,0.0
4625,0.0
4624,0.0
4623,0.0
4622,0.0
4621,0.0
4620,0.0
4344,0.0
4647,0.0
4561,0.0
4661,0.0
4672,0.0
4671,0.0
4670,0.0
4669,0.0
4336,0.0
4668,0.0
4667,0.0
4666,0.0
4665,0.0
4664,0.0
4663,0.0
4662,0.0
4660,0.0
4648,0.0
4659,0.0
4658,0.0
4657,0.0
4656,0.0
4655,0.0
4654,0.0
4653,0.0
4652,0.0
4651,0.0
4650,0.0
4649,0.0
4341,0.0
4619,0.0
4618,0.0
4617,0.0
4575,0.0
4586,0.0
4585,0.0
4584,0.0
4583,0.0
4582,0.0
4581,0.0
4580,0.0
4579,0.0
4578,0.0
4356,0.0
4577,0.0
4576,0.0
4574,0.0
4616,0.0
4573,0.0
4572,0.0
4571,0.0
4570,0.0
4569,0.0
4568,0.0
4567,0.0
4566,0.0
4565,0.0
4564,0.0
4563,0.0
4562,0.0
4587,0.0
4588,0.0
4589,0.0
4590,0.0
4615,0.0
4614,0.0
4613,0.0
4612,0.0
4611,0.0
4610,0.0
4609,0.0
4608,0.0
4607,0.0
4606,0.0
4605,0.0
4604,0.0
4603,0.0
4602,0.0
4601,0.0
4600,0.0
4599,0.0
4598,0.0
4597,0.0
4596,0.0
4595,0.0
4594,0.0
4593,0.0
4592,0.0
4591,0.0
4899,0.0
4901,0.0
5371,0.0
5201,0.0
5214,0.0
5213,0.0
5211,0.0
5210,0.0
5209,0.0
5208,0.0
5207,0.0
5205,0.0
5204,0.0
4205,0.0
5203,0.0
5202,0.0
5200,0.0
5218,0.0
5199,0.0
5198,0.0
5197,0.0
5196,0.0
5195,0.0
5194,0.0
5193,0.0
5192,0.0
5191,0.0
5190,0.0
5189,0.0
5188,0.0
5215,0.0
5219,0.0
4196,0.0
5236,0.0
5247,0.0
5245,0.0
5243,0.0
4199,0.0
5242,0.0
4200,0.0
5241,0.0
5240,0.0
5239,0.0
5238,0.0
4201,0.0
5237,0.0
5235,0.0
5220,0.0
5234,0.0
5233,0.0
5232,0.0
5231,0.0
5230,0.0
5229,0.0
5227,0.0
5226,0.0
5225,0.0
5223,0.0
5222,0.0
5221,0.0
4210,0.0
5186,0.0
5185,0.0
5145,0.0
5155,0.0
5154,0.0
5153,0.0
4220,0.0
5152,0.0
4221,0.0
5151,0.0
5150,0.0
5149,0.0
5148,0.0
5147,0.0
5146,0.0
5144,0.0
5184,0.0
5143,0.0
5142,0.0
5141,0.0
5140,0.0
5139,0.0
5138,0.0
5137,0.0
5136,0.0
5135,0.0
5134,0.0
5133,0.0
5132,0.0
5156,0.0
5157,0.0
5158,0.0
5159,0.0
5183,0.0
5182,0.0
4214,0.0
5181,0.0
5180,0.0
5179,0.0
5178,0.0
5177,0.0
5176,0.0
4216,0.0
5175,0.0
5174,0.0
5173,0.0
5172,0.0
4217,0.0
5171,0.0
5169,0.0
5167,0.0
5166,0.0
5165,0.0
5164,0.0
5163,0.0
5162,0.0
5161,0.0
5160,0.0
5248,0.0
5249,0.0
5130,0.0
5326,0.0
5339,0.0
5338,0.0
5337,0.0
5336,0.0
5335,0.0
5334,0.0
5333,0.0
5332,0.0
5331,0.0
5329,0.0
5328,0.0
5327,0.0
5325,0.0
5341,0.0
5324,0.0
5323,0.0
5322,0.0
5321,0.0
5320,0.0
5319,0.0
5318,0.0
5317,0.0
5316,0.0
5315,0.0
5313,0.0
4182,0.0
5340,0.0
5342,0.0
5250,0.0
5358,0.0
5370,0.0
5369,0.0
5368,0.0
5367,0.0
5366,0.0
5365,0.0
5364,0.0
5363,0.0
5362,0.0
5361,0.0
5360,0.0
5359,0.0
5357,0.0
5343,0.0
5356,0.0
5353,0.0
5352,0.0
5351,0.0
5350,0.0
4175,0.0
5349,0.0
5348,0.0
5347,0.0
5346,0.0
5345,0.0
5344,0.0
5312,0.0
5311,0.0
5310,0.0
4193,0.0
5279,0.0
5277,0.0
5275,0.0
5274,0.0
5273,0.0
5272,0.0
5271,0.0
5270,0.0
5269,0.0
5268,0.0
5267,0.0
5266,0.0
5265,0.0
5309,0.0
5264,0.0
5262,0.0
5261,0.0
5260,0.0
5259,0.0
5258,0.0
5257,0.0
5256,0.0
5254,0.0
5253,0.0
5252,0.0
5251,0.0
5280,0.0
5282,0.0
5283,0.0
5285,0.0
4183,0.0
5308,0.0
5307,0.0
5305,0.0
5304,0.0
5303,0.0
4184,0.0
5302,0.0
4185,0.0
5301,0.0
5300,0.0
5299,0.0
5298,0.0
5297,0.0
5296,0.0
5295,0.0
5294,0.0
5293,0.0
5292,0.0
5291,0.0
5290,0.0
5289,0.0
5288,0.0
5287,0.0
5286,0.0
5131,0.0
5129,0.0
4902,0.0
4973,0.0
4985,0.0
4984,0.0
4983,0.0
4982,0.0
4981,0.0
4980,0.0
4979,0.0
4978,0.0
4977,0.0
4976,0.0
4975,0.0
4974,0.0
4972,0.0
4987,0.0
4971,0.0
4970,0.0
4969,0.0
4968,0.0
4967,0.0
4966,0.0
4965,0.0
4964,0.0
4963,0.0
4962,0.0
4961,0.0
4960,0.0
4986,0.0
4988,0.0
5015,0.0
5002,0.0
4255,0.0
5013,0.0
5012,0.0
5011,0.0
5010,0.0
5009,0.0
5008,0.0
5007,0.0
5006,0.0
5005,0.0
5004,0.0
5003,0.0
5001,0.0
4989,0.0
5000,0.0
4999,0.0
4998,0.0
4997,0.0
4996,0.0
4258,0.0
4995,0.0
4994,0.0
4993,0.0
4992,0.0
4991,0.0
4990,0.0
4959,0.0
4958,0.0
4957,0.0
4915,0.0
4927,0.0
4926,0.0
4925,0.0
4924,0.0
4923,0.0
4922,0.0
4921,0.0
4920,0.0
4919,0.0
4918,0.0
4917,0.0
4916,0.0
4914,0.0
4956,0.0
4913,0.0
4912,0.0
4911,0.0
4910,0.0
4909,0.0
4908,0.0
4907,0.0
4906,0.0
4905,0.0
4904,0.0
4903,0.0
4277,0.0
4928,0.0
4929,0.0
4930,0.0
4931,0.0
4269,0.0
4955,0.0
4954,0.0
4953,0.0
4952,0.0
4951,0.0
4950,0.0
4949,0.0
4948,0.0
4947,0.0
4946,0.0
4945,0.0
4944,0.0
4943,0.0
4942,0.0
4941,0.0
4940,0.0
4939,0.0
4938,0.0
4937,0.0
4936,0.0
4935,0.0
4934,0.0
4933,0.0
4932,0.0
5014,0.0
5016,0.0
5128,0.0
5089,0.0
5099,0.0
5098,0.0
5097,0.0
5096,0.0
4237,0.0
5095,0.0
5094,0.0
5093,0.0
4238,0.0
5092,0.0
5091,0.0
5090,0.0
5088,0.0
5101,0.0
5087,0.0
5086,0.0
5085,0.0
5084,0.0
5083,0.0
5082,0.0
5081,0.0
5080,0.0
5079,0.0
5078,0.0
5077,0.0
5076,0.0
5100,0.0
4235,0.0
5017,0.0
5116,0.0
5127,0.0
5126,0.0
5125,0.0
5124,0.0
4228,0.0
5123,0.0
5122,0.0
5121,0.0
5120,0.0
5119,0.0
5118,0.0
5117,0.0
5115,0.0
5102,0.0
5114,0.0
5113,0.0
5112,0.0
5111,0.0
5110,0.0
5109,0.0
5108,0.0
5107,0.0
5106,0.0
5105,0.0
5104,0.0
5103,0.0
5075,0.0
5074,0.0
5073,0.0
5031,0.0
5042,0.0
5041,0.0
5040,0.0
5039,0.0
5038,0.0
5037,0.0
5036,0.0
5035,0.0
5034,0.0
5033,0.0
5032,0.0
4252,0.0
5030,0.0
5072,0.0
5029,0.0
5028,0.0
5027,0.0
5026,0.0
5025,0.0
5024,0.0
5023,0.0
5022,0.0
5021,0.0
5020,0.0
5019,0.0
5018,0.0
5043,0.0
5044,0.0
5045,0.0
5046,0.0
5071,0.0
5070,0.0
5069,0.0
5068,0.0
5067,0.0
5066,0.0
5065,0.0
5064,0.0
5063,0.0
5062,0.0
5061,0.0
5060,0.0
5059,0.0
5058,0.0
5057,0.0
5056,0.0
5055,0.0
5054,0.0
5053,0.0
5052,0.0
5051,0.0
5050,0.0
5049,0.0
5048,0.0
5047,0.0
5187,0.0
2883,0.0
3954,0.0
756,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
810,0.0
811,0.0
812,0.0
785,0.0
784,0.0
783,0.0
769,0.0
758,0.0
759,0.0
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
770,0.0
782,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
813,0.0
814,0.0
815,0.0
860,0.0
848,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
861,0.0
846,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
847,0.0
844,0.0
816,0.0
828,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
829,0.0
843,0.0
830,0.0
831,0.0
832,0.0
834,0.0
835,0.0
836,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
757,0.0
755,0.0
874,0.0
754,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
672,0.0
671,0.0
670,0.0
656,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
657,0.0
669,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
698,0.0
699,0.0
700,0.0
741,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
742,0.0
728,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,0.0
749,0.0
750,0.0
751,0.0
752,0.0
753,0.0
729,0.0
727,0.0
701,0.0
713,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
714,0.0
726,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,0.0
873,0.0
875,0.0
643,0.0
996,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1049,0.0
1050,0.0
1051,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1030,0.0
1029,0.0
1028,0.0
1013,0.0
998,0.0
999,0.0
1002,0.0
1003,0.0
1004,0.0
1006,0.0
1007,0.0
1008,0.0
1010,0.0
1011,0.0
1012,0.0
1014,0.0
1027,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1058,0.0
1059,0.0
1060,0.0
1103,0.0
1091,0.0
1092,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1105,0.0
1089,0.0
1106,0.0
1107,0.0
1108,0.0
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1090,0.0
1088,0.0
1061,0.0
1073,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1074,0.0
1087,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
997,0.0
995,0.0
876,0.0
994,0.0
908,0.0
909,0.0
910,0.0
911,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
907,0.0
906,0.0
905,0.0
890,0.0
877,0.0
878,0.0
879,0.0
880,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
889,0.0
891,0.0
904,0.0
892,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
934,0.0
935,0.0
936,0.0
980,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
977,0.0
978,0.0
979,0.0
981,0.0
966,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
967,0.0
964,0.0
937,0.0
949,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
950,0.0
963,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
962,0.0
644,0.0
642,0.0
1119,0.0
270,0.0
312,0.0
314,0.0
316,0.0
317,0.0
318,0.0
319,0.0
321,0.0
322,0.0
323,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
339,0.0
340,0.0
341,0.0
342,0.0
311,0.0
310,0.0
309,0.0
284,0.0
272,0.0
273,0.0
274,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
285,0.0
307,0.0
290,0.0
294,0.0
295,0.0
297,0.0
298,0.0
299,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
343,0.0
345,0.0
346,0.0
401,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
403,0.0
383,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
384,0.0
382,0.0
348,0.0
363,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
359,0.0
360,0.0
361,0.0
364,0.0
381,0.0
365,0.0
366,0.0
368,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
379,0.0
271,0.0
269,0.0
416,0.0
268,0.0
125,0.0
127,0.0
130,0.0
132,0.0
136,0.0
140,0.0
142,0.0
143,0.0
145,0.0
154,0.0
156,0.0
157,0.0
159,0.0
160,0.0
161,0.0
164,0.0
165,0.0
168,0.0
170,0.0
172,0.0
173,0.0
174,0.0
175,0.0
177,0.0
178,0.0
124,0.0
123,0.0
121,0.0
84,0.0
32,0.0
34,0.0
50,0.0
54,0.0
58,0.0
69,0.0
70,0.0
71,0.0
74,0.0
75,0.0
83,0.0
87,0.0
120,0.0
88,0.0
96,0.0
97,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
110,0.0
112,0.0
118,0.0
182,0.0
183,0.0
186,0.0
250,0.0
236,0.0
237,0.0
238,0.0
239,0.0
241,0.0
242,0.0
244,0.0
245,0.0
246,0.0
247,0.0
249,0.0
252,0.0
232,0.0
254,0.0
255,0.0
256,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
265,0.0
266,0.0
267,0.0
234,0.0
231,0.0
188,0.0
209,0.0
190,0.0
191,0.0
192,0.0
194,0.0
196,0.0
197,0.0
199,0.0
204,0.0
205,0.0
206,0.0
207,0.0
211,0.0
229,0.0
214,0.0
215,0.0
217,0.0
218,0.0
220,0.0
221,0.0
223,0.0
224,0.0
225,0.0
226,0.0
228,0.0
415,0.0
417,0.0
641,0.0
530,0.0
560,0.0
561,0.0
562,0.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
559,0.0
558,0.0
557,0.0
543,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
544,0.0
556,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
585,0.0
586,0.0
587,0.0
628,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
629,0.0
615,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
616,0.0
614,0.0
588,0.0
600,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
601,0.0
613,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
531,0.0
529,0.0
418,0.0
528,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
446,0.0
445,0.0
444,0.0
430,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
431,0.0
443,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
472,0.0
473,0.0
474,0.0
515,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
516,0.0
502,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
503,0.0
501,0.0
475,0.0
487,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
488,0.0
500,0.0
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
1118,0.0
1120,0.0
3944,0.0
2210,0.0
2416,0.0
2422,0.0
2423,0.0
2425,0.0
2438,0.0
2447,0.0
2448,0.0
2466,0.0
2473,0.0
2481,0.0
2484,0.0
2486,0.0
2513,0.0
2521,0.0
2533,0.0
2538,0.0
2542,0.0
2553,0.0
2557,0.0
2573,0.0
2581,0.0
2585,0.0
2592,0.0
2596,0.0
2597,0.0
2413,0.0
2412,0.0
2398,0.0
2281,0.0
2230,0.0
2234,0.0
2236,0.0
2242,0.0
2243,0.0
2244,0.0
2251,0.0
2256,0.0
2260,0.0
2277,0.0
2278,0.0
2282,0.0
2391,0.0
2289,0.0
2291,0.0
2303,0.0
2318,0.0
2324,0.0
2335,0.0
2346,0.0
2356,0.0
2368,0.0
2383,0.0
2389,0.0
2605,0.0
2608,0.0
2617,0.0
2844,0.0
2777,0.0
2779,0.0
2791,0.0
2796,0.0
2798,0.0
2800,0.0
2804,0.0
2805,0.0
2813,0.0
2836,0.0
2842,0.0
2845,0.0
2773,0.0
2846,0.0
2854,0.0
2857,0.0
2873,0.0
2877,0.0
2881,0.0
2888,0.0
2891,0.0
2894,0.0
2910,0.0
2911,0.0
2776,0.0
2772,0.0
2627,0.0
2680,0.0
2633,0.0
2638,0.0
2639,0.0
